Age,Attrition,DailyRate,MonthlyIncome,YearsAtCompany
59,No,1420,18844,3
50,No,1115,18172,8
25,Yes,240,5744,6
25,No,1280,2889,2
22,No,534,2871,0
51,No,1456,7484,13
34,Yes,658,6074,9
54,No,142,17328,5
24,No,1127,2774,5
34,No,1031,4505,1
37,No,1189,7428,5
34,No,1354,11631,11
36,No,1467,9738,9
36,No,922,2835,1
43,No,394,16959,25
30,No,1312,2613,10
33,No,750,6146,7
56,Yes,441,4963,5
51,No,684,19537,20
31,Yes,249,6172,7
26,No,841,2368,5
58,Yes,147,10312,40
19,Yes,528,1675,0
22,No,594,2523,2
49,No,470,6567,15
43,No,957,4739,3
50,No,809,9208,2
31,Yes,542,4559,2
41,No,802,8189,9
26,No,1355,2942,8
36,No,216,4941,3
51,Yes,1150,10650,4
39,No,1329,5902,15
25,No,959,8639,2
30,No,1240,6347,11
32,Yes,1033,4200,5
45,No,1316,3452,6
38,No,364,4317,3
30,No,438,2632,5
32,No,689,4668,8
30,No,201,3204,3
30,No,1427,2720,5
41,No,857,17181,7
41,No,933,2238,5
19,No,1181,1483,1
40,No,1395,5605,20
35,No,662,7295,10
53,No,1436,2306,7
45,No,194,2348,17
32,No,967,8998,9
29,No,1496,4319,10
51,No,1169,6132,1
58,No,1145,3346,1
40,No,630,10855,12
34,No,303,2231,4
22,No,1256,2323,2
27,No,691,2024,2
28,No,440,2713,5
57,No,334,9439,5
27,No,1450,2566,1
50,No,1452,19926,5
41,No,465,2451,9
30,No,1339,9419,10
38,No,702,8686,8
32,No,120,3038,5
27,No,1157,3058,5
19,Yes,602,2325,0
36,No,1480,2088,8
30,No,111,3072,12
45,No,1268,5006,5
56,No,713,4257,2
33,No,134,2500,3
19,Yes,303,1102,1
46,No,526,10453,24
38,No,1380,2288,2
31,No,140,3929,4
34,No,629,2311,3
41,Yes,1356,3140,4
50,No,328,3690,3
53,No,1084,4450,4
33,No,931,2756,8
40,No,989,19033,20
55,No,692,18722,24
34,No,1069,9547,10
51,No,313,13734,7
52,No,699,19999,33
27,No,894,2279,7
35,Yes,556,5916,1
43,No,1344,2089,5
45,No,1195,16792,20
37,No,290,3564,8
35,No,138,4425,6
42,No,926,5265,5
38,No,1261,6553,1
38,No,1084,6261,7
27,No,472,4298,2
49,No,1002,6804,7
34,No,878,3815,5
40,No,905,2741,7
38,Yes,1180,6673,1
29,Yes,121,7639,10
22,No,1136,2328,4
36,No,635,2153,8
40,No,1151,4876,3
46,No,644,9396,4
32,Yes,1045,10400,14
30,No,829,8474,11
27,No,1242,9981,7
51,No,1469,12490,10
30,Yes,1005,2657,5
41,No,896,13591,1
30,Yes,334,6696,6
29,Yes,992,2058,6
45,No,1052,8865,19
54,No,1147,5940,6
36,No,1396,5914,13
33,No,147,2622,3
37,No,663,12185,10
38,No,119,10609,16
31,No,979,4345,5
59,No,142,2177,1
37,No,319,2793,9
29,No,1413,7918,11
35,No,944,8789,10
29,Yes,896,2389,4
52,No,1323,3212,2
42,No,532,19232,22
59,No,818,2267,2
50,No,854,19517,7
33,Yes,813,2436,5
43,No,1034,16064,17
33,Yes,465,2707,9
52,No,771,19068,33
32,No,1401,3931,4
32,Yes,515,3730,3
39,No,1431,2232,3
32,No,976,4465,3
41,No,1411,3072,1
40,No,1300,3319,9
45,No,252,19202,24
31,No,1327,13675,2
33,No,832,2911,2
34,No,470,5957,11
37,No,1017,3920,3
45,No,1199,6434,3
37,Yes,504,10048,1
39,No,505,10938,19
29,No,665,2340,6
42,No,916,6545,3
29,No,1247,6931,3
25,No,685,4898,4
42,No,269,2593,9
40,No,1416,19436,21
51,No,833,2723,1
31,Yes,307,3479,5
32,No,1311,2794,5
38,No,1327,5249,8
32,No,128,2176,6
46,No,488,16872,7
28,Yes,529,3485,0
29,No,1210,6644,0
31,No,1463,5582,9
25,No,675,4000,6
45,No,1385,13496,20
36,No,1403,3210,15
55,No,452,19045,36
47,Yes,666,11849,10
28,No,1158,2070,5
37,No,228,6502,5
21,No,996,3230,3
37,No,728,13603,5
35,No,1315,11996,7
38,No,322,5605,8
26,No,1479,6397,6
50,No,797,19144,10
53,No,1070,17584,5
42,No,635,4907,20
29,No,442,4554,10
55,No,147,5415,10
26,No,496,4741,5
37,No,1372,2115,17
44,Yes,920,3161,1
38,No,688,5745,2
26,Yes,1449,2373,3
28,No,1117,3310,5
49,No,636,18665,3
36,No,506,4485,8
31,No,444,2789,2
26,Yes,950,5828,8
37,No,889,2326,4
42,No,555,13525,20
18,Yes,230,1420,0
35,No,1232,8020,11
36,No,566,3688,1
51,No,1302,5482,4
41,No,334,16015,22
18,No,812,1200,0
28,No,1476,5661,8
31,No,218,6929,8
39,No,1132,9613,18
36,No,1105,5674,9
32,No,906,5484,13
38,No,849,12061,10
58,No,390,5660,5
31,No,691,4821,5
31,No,106,6410,2
45,No,1249,5210,24
31,No,192,2695,2
33,No,553,11878,10
39,No,117,17068,21
43,No,185,2455,8
49,No,1091,13964,7
52,Yes,723,4941,8
27,No,1220,2478,4
32,No,588,5228,13
27,No,1377,4478,5
31,No,691,7547,7
32,No,1018,5055,7
28,Yes,1157,3464,3
30,No,1275,5775,10
31,No,798,8943,10
39,No,672,19272,21
39,Yes,1162,5238,1
33,No,508,4682,7
47,No,1482,18300,3
43,No,559,5257,9
27,No,210,6349,5
54,No,928,4869,4
43,No,1001,9985,1
45,No,549,3697,10
40,No,1124,7457,4
29,Yes,318,2119,7
29,No,738,3983,3
30,No,570,6118,10
27,No,1130,6214,8
37,No,1192,6347,6
38,No,343,11510,11
31,No,1232,7143,11
29,No,144,8268,7
35,No,1296,8095,16
23,No,1309,2904,4
41,No,483,6032,5
47,No,1309,2976,0
42,No,810,15992,1
29,No,746,4649,4
42,No,544,2696,3
32,No,1062,2370,8
48,No,530,12504,0
37,No,1319,5974,7
30,No,641,4736,2
26,No,933,5296,8
42,No,1332,6781,1
21,Yes,756,2174,3
36,No,845,6653,1
36,No,541,9699,13
57,No,593,6755,3
40,No,1171,2213,7
21,No,895,2610,3
33,Yes,350,2851,1
37,No,921,3452,5
46,No,1144,5258,1
41,Yes,143,9355,8
50,No,1046,10496,4
40,Yes,575,6380,6
31,No,408,2657,2
21,Yes,156,2716,1
29,No,1283,2201,3
35,No,755,6540,1
27,No,1469,3816,5
28,No,304,5253,7
49,No,1261,10965,5
51,No,1178,4936,7
36,No,329,2543,2
34,Yes,1362,5304,5
55,No,1311,16659,5
24,No,1371,4260,5
30,No,202,2476,1
26,Yes,575,3102,6
22,No,253,2244,2
36,No,164,7596,10
30,Yes,464,2285,1
37,No,1107,3034,18
40,No,759,5715,5
42,No,201,2576,5
37,No,1305,4197,1
43,No,982,14336,25
40,No,555,3448,1
54,No,821,19406,4
34,No,1381,6538,3
31,No,480,4306,13
43,No,313,2258,3
43,No,1473,4522,5
25,No,891,4487,5
37,No,1063,4449,13
31,No,329,2218,4
39,No,1218,19197,21
56,No,906,13212,7
30,No,1082,6577,5
41,No,645,8392,10
28,No,1300,4558,10
25,Yes,688,4031,2
52,No,319,7969,5
45,No,192,2654,2
52,No,1490,16555,5
42,No,532,4556,5
30,No,317,6091,5
60,No,422,19566,29
46,No,1485,4810,10
42,No,1368,4523,6
24,Yes,1448,3202,5
34,Yes,296,2351,2
38,No,1490,1702,1
40,No,1398,18041,20
26,No,1349,2886,3
30,No,1400,2097,5
29,No,986,11935,10
29,Yes,408,2546,2
19,Yes,489,2564,1
30,No,1398,8412,9
57,No,210,14118,1
50,No,1099,17046,27
30,No,1116,2564,11
60,No,1499,10266,18
47,No,983,5070,5
46,No,1009,17861,3
35,No,144,4230,5
54,No,548,3780,1
34,No,1303,2768,7
46,No,1125,9071,3
31,No,1274,10648,13
33,Yes,1277,13610,7
33,Yes,587,3408,4
30,No,413,2983,3
35,No,1276,7632,8
31,Yes,534,9824,1
34,Yes,988,9950,3
42,No,1474,2093,2
36,No,635,9980,10
22,Yes,1368,3894,2
48,No,163,4051,9
55,No,1117,16835,10
41,No,267,6230,14
35,No,619,4717,11
40,No,302,13237,20
39,No,443,3755,8
31,No,828,6582,6
42,No,319,7406,10
45,No,561,4805,8
26,Yes,426,2741,7
29,No,232,4262,3
33,No,922,16184,6
31,No,688,11557,5
18,Yes,1306,1878,0
40,No,1094,10932,1
41,No,509,6811,8
26,No,775,4306,0
35,No,195,4859,5
34,No,258,5337,10
26,Yes,471,2340,1
37,No,799,7491,6
46,No,1034,10527,2
41,No,1276,16595,18
37,No,142,8834,9
52,No,956,5577,10
32,Yes,1474,4707,4
24,No,535,2400,2
38,No,1495,9824,1
37,No,446,6447,6
49,No,1245,19502,31
24,No,691,2725,6
26,No,703,6272,5
24,No,823,2127,1
50,No,1246,18200,32
25,No,622,2096,7
24,Yes,1287,2886,6
30,Yes,448,2033,1
34,No,254,3622,6
31,Yes,1365,4233,3
35,No,538,3681,3
31,No,525,5460,7
27,No,798,2187,5
37,No,558,9602,3
20,No,959,2836,1
42,No,622,4089,10
43,No,782,16627,1
38,No,362,2619,0
43,No,1001,5679,8
48,No,1236,15402,3
44,No,1112,5985,2
34,No,204,2579,8
27,Yes,1420,3041,4
21,No,1343,3447,3
44,No,1315,19513,2
22,No,604,2773,2
33,No,1216,7104,5
32,No,646,6322,6
30,No,160,2083,1
53,No,238,8381,14
34,No,1397,2691,10
45,Yes,306,4286,1
26,No,991,2659,3
37,No,482,9434,10
29,No,1176,5561,6
35,No,1017,6646,17
33,No,1296,7725,13
54,No,397,10725,9
36,No,913,8847,3
27,No,1115,2045,4
20,Yes,1362,1009,1
33,Yes,1076,3348,10
35,No,727,1281,1
23,No,885,2819,3
25,No,810,4851,3
38,No,243,4028,7
29,No,806,2720,10
48,No,817,8120,2
27,No,1410,4647,6
37,No,1225,4680,1
50,No,1207,3221,20
34,No,1442,8621,8
24,Yes,693,4577,2
39,No,408,4553,20
32,No,929,5396,10
50,Yes,562,6796,4
38,No,827,7625,9
27,No,608,7412,9
32,No,1018,11159,7
47,No,703,4960,7
40,No,580,10475,18
53,No,970,14814,5
41,No,427,19141,21
60,No,1179,5405,2
27,No,294,8793,9
41,No,314,19189,22
50,No,316,3875,2
28,Yes,654,2216,7
36,No,427,11713,8
38,No,168,7861,1
44,No,381,3708,5
47,No,217,13770,22
30,No,501,5304,8
29,No,1396,2642,1
42,Yes,933,2759,2
43,No,775,6804,2
34,No,970,6142,5
23,No,650,2500,4
39,No,141,6389,8
56,No,832,11103,10
40,No,804,2342,4
27,No,975,6811,7
29,No,1090,2297,2
53,No,346,2450,2
35,No,1225,5093,1
32,No,430,5309,10
38,No,268,3057,1
34,No,167,5121,0
52,No,621,16856,34
33,Yes,527,2686,10
25,No,883,6180,6
45,No,954,6632,8
23,No,310,3505,2
47,Yes,719,6397,5
34,No,304,6274,6
55,Yes,725,19859,5
36,No,1434,7587,10
52,No,715,4258,4
26,No,575,4364,2
29,No,657,4335,8
26,Yes,1146,5326,4
34,No,182,3280,4
54,No,376,5485,5
27,No,829,4342,4
37,No,571,2782,5
38,No,240,5980,15
34,No,121,4381,6
35,No,384,2572,3
30,No,921,3833,2
40,No,791,4244,8
34,No,1111,6500,3
42,No,570,18430,24
23,Yes,1243,1601,0
24,No,1092,2694,1
52,No,1325,3149,5
50,No,691,17639,4
29,Yes,805,2319,1
33,No,213,11691,13
33,Yes,118,5324,3
47,No,202,16752,26
36,No,676,5228,9
29,No,1252,2700,10
58,Yes,286,19246,31
35,No,1258,2506,2
42,No,932,6062,4
28,Yes,890,4382,2
36,No,1041,2143,5
32,No,859,6162,14
40,No,720,5094,1
30,No,946,6877,0
45,No,252,2274,1
42,No,933,4434,9
38,No,471,6288,4
34,No,702,2553,5
49,Yes,1184,7654,9
55,Yes,436,5160,9
43,No,589,17159,4
27,No,269,12808,9
35,No,950,10221,8
28,No,760,4779,8
34,No,829,3737,3
26,Yes,887,2366,8
27,No,443,1706,0
51,No,1318,16307,20
44,No,625,5933,5
25,No,180,3424,4
33,No,586,4037,9
35,No,1343,2559,6
36,No,928,6201,18
32,No,117,4403,5
30,No,1012,3761,5
53,No,661,10934,5
45,No,930,10761,5
32,No,638,5175,5
52,No,890,13826,9
37,No,342,6334,1
28,No,1169,4936,5
22,No,1230,4775,2
44,No,986,2818,3
42,No,1271,2515,2
36,No,1278,2342,5
25,No,141,4194,5
35,No,607,10685,17
35,Yes,130,2022,10
32,No,300,2314,3
25,No,583,4256,5
49,No,1418,3580,4
24,No,1269,3162,5
32,No,379,6524,10
38,No,395,2899,2
42,No,1265,5231,5
31,No,1222,2356,6
29,Yes,341,2800,3
53,No,868,11836,2
35,No,672,10903,13
37,No,1231,2973,5
53,No,102,14275,12
43,No,422,5562,5
47,No,249,4537,7
37,No,1252,7642,10
50,No,881,17924,31
39,No,1383,5204,5
33,No,1075,2277,4
32,Yes,374,2795,1
29,No,1086,2532,4
44,No,661,2559,8
28,No,821,4908,4
58,Yes,781,2380,1
43,No,177,4765,1
20,Yes,500,2044,2
21,Yes,1427,2693,1
36,No,1425,6586,16
47,No,1454,3294,3
22,Yes,617,4171,3
41,Yes,1085,2778,7
28,No,995,2377,2
39,Yes,1122,2404,2
27,No,618,2318,1
34,No,546,2008,1
42,No,462,6244,5
33,No,1198,2799,3
58,No,1272,10552,6
31,No,154,2329,7
35,No,1137,4014,10
49,No,527,7403,26
48,No,1469,2259,0
31,No,1188,6932,9
36,No,188,4678,6
38,No,1333,13582,15
32,No,1184,2332,3
25,Yes,867,2413,1
40,No,658,9705,1
26,No,1283,4294,7
41,No,263,4721,18
36,No,938,2519,11
19,Yes,419,2121,1
20,Yes,129,2973,1
31,No,616,5855,9
40,No,1469,3617,1
32,No,498,6725,8
36,Yes,530,10325,16
33,No,1069,6949,5
37,Yes,625,10609,14
45,No,805,4447,9
29,No,1404,2157,3
35,No,1219,4601,5
52,No,1053,17099,9
58,Yes,289,2479,1
53,No,1376,14852,17
30,No,231,7264,8
38,No,152,5666,5
35,No,882,7823,10
39,No,903,7880,8
40,Yes,1479,13194,1
47,No,1379,5067,19
36,No,1229,5079,7
31,Yes,335,2321,3
33,No,722,17444,10
29,Yes,906,2404,0
33,No,461,3452,3
45,No,974,2270,5
50,No,1126,17399,5
33,No,827,5488,6
41,No,840,19419,18
27,No,1134,2811,2
45,No,248,3633,9
47,No,955,4163,9
30,Yes,138,2132,5
50,No,939,13973,12
38,No,1391,2684,2
46,No,566,10845,8
24,No,1206,4377,4
35,Yes,622,3743,4
31,No,853,4148,4
18,No,287,1051,0
54,No,1441,10739,10
35,No,583,10388,16
30,No,153,11416,8
20,Yes,1097,2600,1
30,Yes,109,2422,3
26,No,1066,5472,8
22,No,217,2451,4
48,No,277,4240,2
48,No,1355,10999,15
41,No,549,5003,2
39,No,466,12742,21
27,No,1055,4227,3
35,No,802,3917,3
42,No,265,18303,1
50,No,804,2380,1
59,No,715,13726,5
37,Yes,1141,4777,1
55,No,135,6385,8
41,No,247,19973,21
38,No,1035,6861,1
26,Yes,265,4969,2
52,Yes,266,19845,32
44,No,1448,13320,12
50,No,145,6347,18
36,Yes,885,2743,17
39,No,945,10880,21
33,No,1038,2342,2
45,No,1234,17650,9
32,No,1109,4025,8
34,No,216,9725,15
59,No,1089,11904,6
45,No,788,2177,6
53,No,124,7525,15
36,Yes,660,4834,1
26,Yes,342,2042,3
34,No,1333,2220,1
28,No,1144,1052,1
38,No,1186,2821,2
50,No,1464,19237,8
37,No,124,4107,4
40,No,300,8396,7
26,No,921,2007,5
46,No,430,19627,2
54,No,1082,10686,9
56,No,1240,2942,5
36,No,796,8858,14
55,No,444,16756,9
43,No,415,10798,1
20,Yes,769,2323,2
21,Yes,1334,1416,1
46,No,1003,4615,16
51,Yes,1323,2461,10
28,Yes,1366,8722,10
26,No,192,3955,5
30,No,1176,9957,6
41,No,509,3376,10
38,No,330,8823,19
40,No,1492,10322,11
27,No,1277,4621,3
55,No,1091,10976,3
28,No,857,3660,8
44,Yes,1376,10482,20
33,No,654,7119,3
35,Yes,1204,9582,8
33,Yes,827,4508,13
28,No,895,2207,4
34,No,618,7756,6
37,No,309,6694,1
25,Yes,1219,3691,7
26,Yes,1330,2377,1
33,Yes,1017,2313,2
42,No,469,17665,22
28,Yes,1009,2596,1
50,Yes,959,4728,0
33,No,970,4302,3
34,No,697,2979,0
48,No,1262,16885,5
45,No,1050,5593,15
52,No,994,10445,8
38,No,770,8740,8
29,No,1107,2514,7
28,No,950,7655,9
46,No,406,17465,12
38,No,130,7351,1
43,No,1082,10820,8
39,Yes,203,12169,18
40,No,1308,19626,20
21,No,984,2070,2
39,No,439,6782,5
36,No,217,7779,11
31,No,793,2791,2
28,No,1451,3201,5
35,No,1182,4968,5
49,No,174,13120,9
34,No,1003,4033,3
29,No,490,3291,7
42,No,188,4272,1
29,No,718,5056,10
38,No,433,2844,7
28,No,773,2703,3
18,Yes,247,1904,0
33,Yes,603,8224,5
41,No,167,4766,1
31,Yes,874,2610,2
37,No,367,5731,6
27,No,199,2539,4
34,No,1400,5714,6
35,No,528,4323,5
29,Yes,408,7336,11
40,No,593,13499,18
42,Yes,481,13758,21
42,No,647,5155,6
35,No,982,2258,8
24,No,477,3597,4
28,Yes,1485,2515,1
26,No,1384,4420,8
30,No,852,6578,10
40,No,902,4422,1
35,No,819,10274,7
34,No,669,5343,13
35,No,636,2376,2
43,Yes,1372,5346,4
32,No,862,2827,1
56,No,718,19943,5
29,No,1401,3131,10
19,No,645,2552,1
45,No,1457,4477,3
37,No,977,6474,14
20,No,805,3033,2
44,Yes,1097,2936,6
53,No,1223,18606,7
29,No,942,2168,5
22,Yes,1256,2853,0
46,No,1402,17048,26
44,No,111,2290,0
33,No,147,3600,5
41,Yes,906,2107,1
30,No,1329,4115,4
40,No,1184,4327,0
50,No,1421,17856,2
28,No,1179,3196,6
46,No,1450,19081,4
35,No,1361,8966,7
24,Yes,984,2210,1
33,No,1146,4539,10
36,No,917,2741,7
30,No,853,3491,10
44,No,200,4541,20
20,No,654,2678,2
46,No,150,7379,6
42,No,179,6272,4
60,No,696,5220,11
32,No,116,2743,2
32,No,1316,4998,8
36,No,363,10252,7
33,No,117,2781,14
40,No,107,6852,5
25,No,1356,4950,4
30,No,1465,3579,11
42,No,458,13191,1
35,No,1212,10377,13
27,No,1103,2235,9
54,No,966,10502,5
44,No,1117,2011,10
19,Yes,504,1859,1
29,No,1010,3760,3
54,No,685,17779,10
31,No,1332,6833,6
31,No,1062,6812,10
59,No,326,5171,6
43,No,920,19740,8
49,No,1098,18711,1
36,No,469,3692,11
48,No,969,2559,1
27,No,1167,2517,5
29,No,1329,6623,6
48,No,715,18265,1
29,No,694,16124,7
34,No,1320,2585,1
44,No,1099,18213,22
33,No,536,8380,9
19,No,265,2994,1
23,No,373,1223,1
25,Yes,599,1118,1
26,No,583,2875,8
45,Yes,1449,18824,24
55,No,177,13577,33
21,Yes,251,2625,2
46,No,168,18789,11
34,No,131,4538,3
51,No,237,19847,29
59,No,1429,10512,9
34,No,135,4444,11
28,No,791,2154,4
44,No,1199,19190,25
34,No,648,4490,10
35,No,735,3506,3
42,No,603,2372,1
43,No,531,10231,21
36,No,429,5410,16
44,Yes,621,7978,10
28,No,193,3867,2
51,No,968,2838,7
30,No,879,4695,8
29,Yes,806,3339,7
28,No,640,2080,3
25,No,266,2096,2
32,No,604,6209,10
45,No,364,18061,0
39,No,412,17123,19
58,No,848,2372,2
32,Yes,1089,4883,10
39,Yes,360,3904,5
30,No,1138,4627,9
36,No,325,7094,7
46,No,991,3423,7
28,No,1476,6674,9
50,No,1322,16880,3
40,Yes,299,9094,5
52,Yes,1030,8446,8
30,No,634,11916,9
39,No,524,4534,8
31,No,587,9852,10
41,No,256,6151,19
31,Yes,1060,2302,3
44,Yes,935,2362,3
42,No,495,17861,20
55,No,282,19187,19
56,No,206,19717,7
40,No,458,3544,4
34,No,943,8500,9
40,No,523,4661,9
41,No,1018,4103,9
35,No,482,4249,9
51,No,770,14026,33
38,No,1009,6893,7
34,No,507,6125,10
25,No,882,3669,3
58,Yes,601,10008,10
40,No,329,2387,4
36,No,607,4639,15
48,No,855,7898,10
27,No,1291,2534,1
51,No,1405,13142,5
18,No,1124,1611,0
35,No,817,5363,9
27,No,793,5071,6
55,Yes,267,13695,19
56,No,1369,13402,19
34,No,999,2029,5
40,No,1202,6377,12
34,No,285,5429,8
31,Yes,703,2785,1
35,Yes,662,4614,4
38,No,693,2610,4
34,No,404,6687,14
28,No,736,4724,5
31,Yes,330,6179,10
39,No,1498,6120,5
51,No,541,10596,4
41,No,1200,5467,6
37,No,1439,2996,6
33,No,1111,9998,5
32,No,499,4078,3
39,No,1485,10920,6
25,No,1372,6232,3
52,No,322,13247,5
43,No,930,4081,20
27,No,205,5769,6
27,Yes,135,2394,8
26,No,683,3904,4
42,No,1147,16799,20
52,No,258,2950,5
37,No,1462,3629,3
35,No,200,9362,2
25,No,949,3229,3
26,No,652,3578,7
29,No,332,7988,10
49,Yes,1475,4284,4
29,Yes,337,7553,8
54,No,971,17328,20
58,No,1055,19701,9
55,No,1136,14732,7
36,No,1174,9278,5
31,Yes,667,1359,1
30,No,855,4779,3
31,No,182,16422,3
34,No,560,2996,4
31,Yes,202,1261,1
27,No,1377,2099,5
36,No,172,5810,10
36,No,329,5647,3
47,No,465,3420,6
25,Yes,383,4400,3
37,No,1413,3500,6
56,No,1255,2066,3
47,No,359,17169,20
24,No,1476,4162,5
32,No,601,9204,4
34,No,401,3294,5
41,No,1283,2127,4
40,No,663,3975,8
31,No,326,10793,13
46,Yes,377,10096,7
39,Yes,592,3646,1
31,Yes,1445,7446,10
45,No,1038,10851,7
31,No,1398,2109,3
31,Yes,523,3722,2
45,No,1448,9380,3
48,No,1221,5486,2
34,Yes,1107,2742,2
40,No,218,13757,9
28,No,866,8463,5
44,No,981,3162,5
53,No,447,16598,9
49,No,1495,6651,3
40,No,896,2345,3
44,No,1467,3420,5
33,No,430,4373,4
34,No,1326,4759,13
30,No,1358,5301,2
42,No,748,3673,12
44,No,383,4768,1
30,No,990,1274,1
57,No,405,4900,12
49,No,1490,10466,8
34,No,829,17007,14
28,Yes,1496,2909,3
29,Yes,115,5765,5
34,Yes,790,4599,15
35,No,660,2404,1
24,Yes,381,3172,0
24,No,830,2033,1
44,No,1193,10209,2
29,No,1246,8620,10
30,No,330,2064,5
55,No,1229,4035,3
33,No,1099,3838,5
47,No,571,4591,5
28,Yes,289,2561,0
28,No,1423,1563,1
28,No,467,4898,4
49,No,271,4789,3
29,No,410,3180,3
28,No,1083,6549,8
33,No,516,6388,0
32,No,495,11244,5
54,No,1050,16032,14
29,Yes,224,2362,9
44,No,136,16328,20
39,No,1089,8376,2
46,No,228,16606,13
35,No,1029,8606,11
23,No,507,2272,4
40,Yes,676,2018,5
34,No,971,7083,10
31,Yes,561,4084,7
50,No,333,14411,32
34,No,1440,2308,11
42,No,1210,4841,1
37,No,674,4285,10
29,No,441,9715,7
33,No,575,4320,5
45,No,950,2132,5
42,No,288,10124,20
40,No,1342,5473,8
33,No,589,5207,15
40,No,898,16437,21
24,No,350,2296,1
40,No,1142,4069,2
45,No,538,7441,10
35,No,1402,2430,5
32,No,824,5878,7
36,No,1157,2644,3
48,No,492,6439,8
29,No,598,2451,1
33,No,1242,6392,2
30,Yes,740,9714,10
38,No,888,6077,6
35,No,992,2450,3
30,No,1288,9250,4
35,Yes,104,2074,1
53,Yes,607,10169,33
38,Yes,903,4855,5
32,No,1200,4087,6
48,No,1108,2367,8
34,No,479,2972,1
55,No,685,19586,36
34,No,1351,5484,2
26,No,474,2061,1
38,No,1245,9924,9
38,No,437,4198,3
36,No,884,6815,1
29,No,1370,4723,10
35,No,670,6142,5
39,No,1462,8237,7
29,No,995,8853,6
50,No,264,19331,1
23,No,977,2073,2
36,No,1302,5562,3
42,No,1059,19613,1
35,No,750,3407,10
34,No,653,5063,8
40,No,118,4639,5
43,No,990,4876,6
35,No,1349,2690,1
46,No,563,17567,26
28,Yes,329,2408,1
22,No,457,2814,4
50,No,1234,11245,30
32,No,634,3312,3
44,No,1313,19049,22
30,No,241,2141,6
45,No,1015,5769,10
45,No,336,4385,10
31,No,715,5332,5
36,No,559,4663,3
34,No,426,4724,9
49,No,722,3211,9
39,No,1387,5377,7
27,No,1302,4066,7
35,No,819,5208,16
28,No,580,4877,5
21,No,546,3117,2
18,Yes,544,1569,0
47,No,1176,19658,5
39,No,170,3069,10
40,No,884,10435,18
35,No,208,4148,14
37,No,671,5768,4
39,No,711,5042,9
45,No,1329,5770,10
38,No,397,7756,5
35,Yes,737,10306,13
37,No,1470,3936,8
40,No,448,7945,4
44,No,602,5743,10
48,No,365,15202,2
35,Yes,763,5440,2
24,No,567,3760,6
27,No,486,3517,3
27,No,591,2580,4
40,Yes,1329,2166,4
29,No,469,5869,5
36,No,711,8008,3
25,No,772,5206,7
39,No,492,5295,5
49,No,301,16413,4
50,No,813,13269,14
20,No,1141,2783,2
34,No,1130,5433,11
36,No,311,2013,4
49,No,465,13966,15
36,No,894,4374,3
36,No,1040,6842,5
54,No,584,17426,10
43,No,1291,17603,14
35,Yes,880,4581,11
38,No,1189,4735,13
29,No,991,4187,10
33,No,392,5505,6
32,No,977,5470,9
31,No,1112,5476,10
